Source,Target,sign
1544,636,1
1544,1167,1
1544,1597,1
1546,300,1
1546,597,1
1546,819,1
1547,15,1
1547,343,1
1547,589,1
1547,798,1
1547,1119,1
1547,1467,1
1548,51,1
1548,324,1
1548,486,1
1548,676,1
1548,698,1
1548,1097,1
1548,1159,1
1548,1377,1
1548,1431,1
1548,1447,1
1548,1464,1
1548,1597,1
1549,76,1
1549,188,1
1549,197,1
1549,1319,1
1550,75,1
1550,534,1
1550,546,1
1550,953,1
1551,1031,1
1551,1337,1
1552,245,1
1552,1295,1
1553,210,1
1553,534,1
1553,972,1
1553,1377,1
1554,153,1
1554,1226,1
1555,371,1
1556,477,1
1556,498,1
1556,734,1
1556,1240,1
1557,256,1
1557,929,1
1557,953,1
1558,177,1
1558,734,1
1558,1159,1
1558,1412,1
1559,7,1
1559,45,1
1559,272,1
1559,325,1
1559,327,1
1559,402,1
1559,433,1
1559,477,1
1559,582,1
1559,734,1
1559,929,1
1559,1040,1
1559,1159,1
1559,1580,1
1560,486,1
1560,1111,1
1562,745,1
1562,818,1
1562,1212,1
1562,1304,1
1562,1411,1
1562,1414,1
1562,1628,1
1562,1991,1
1563,419,1
1563,569,1
1563,866,1
1563,1228,1
1564,407,1
1564,508,1
1564,726,1
1565,348,1
1565,521,1
1565,576,1
1565,1163,1
1565,1425,1
1565,1511,1
1566,216,1
1566,220,1
1566,582,1
1566,612,1
1566,1412,1
1566,1772,1
1567,316,1
1567,571,1
1567,798,1
1568,1065,1
1568,1069,1
1568,1495,1
1569,537,1
1569,1025,1
1569,1464,1
1570,8,1
1570,306,1
1570,1068,1
1571,1404,1
1572,11,1
1572,74,1
1573,15,1
1573,412,1
1573,1179,1
1573,1563,1
1575,985,1
1577,183,1
1577,953,1
1577,1104,1
1578,15,1
1578,20,1
1578,99,1
1578,436,1
1578,473,1
1578,907,1
1578,1223,1
1578,1236,1
1578,1328,1
1579,985,1
1580,20,1
1580,324,1
1580,405,1
1580,881,1
1580,1212,1
1580,1456,1
1580,1464,1
1581,534,1
1582,534,1
1582,580,1
1583,177,1
1583,577,1
1583,1503,1
1584,486,1
1584,557,1
1584,1414,1
1585,233,1
1585,280,1
1586,187,1
1586,461,1
1586,953,1
1586,1223,1
1586,1238,1
1587,11,1
1587,1023,1
1587,1048,1
1587,1238,1
1587,1269,1
1588,387,1
1588,494,1
1589,179,1
1589,365,1
1589,407,1
1589,953,1
1589,959,1
1589,1004,1
1590,86,1
1590,477,1
1590,653,1
1590,1445,1
1591,1015,1
1591,1159,1
1592,92,1
1592,717,1
1593,324,1
1594,1159,1
1594,1302,1
1594,1354,1
1595,40,1
1595,55,1
1595,316,1
1595,597,1
1595,1031,1
1595,1292,1
1595,1407,1
1595,1931,1
1595,1971,1
1596,188,1
1596,1184,1
1597,287,1
1597,636,1
1597,907,1
1597,1194,1
1597,1400,1
1598,486,1
1598,648,1
1598,953,1
1598,1398,1
1599,11,1
1599,40,1
1599,85,1
1599,216,1
1599,316,1
1599,517,1
1599,662,1
1599,972,1
1599,1059,1
1599,1456,1
1599,1544,1
1599,1950,1
1600,1708,1
1601,574,1
1601,735,1
1601,1679,1
1601,1742,1
1602,1351,1
1602,1470,1
1603,1754,1
1604,1377,1
1604,1754,1
1605,324,1
1605,953,1
1605,1646,1
1605,1675,1
1605,1722,1
1606,743,1
1606,1122,1
1606,1616,1
1606,1741,1
1607,55,1
1607,188,1
1607,210,1
1607,477,1
1607,780,1
1607,1679,1
1609,371,1
1609,1136,1
1610,1123,1
1610,1379,1
1610,1775,1
1611,210,1
1611,277,1
1611,1226,1
1611,1524,1
1611,1607,1
1612,734,1
1612,1699,1
1613,535,1
1614,187,1
1614,668,1
1614,1226,1
1614,1642,1
1614,1677,1
1615,3,1
1615,1374,1
1615,1687,1
1616,75,1
1616,279,1
1616,477,1
1616,1253,1
1616,1338,1
1617,1631,1
1617,1640,1
1617,1765,1
1617,1795,1
1618,142,1
1618,327,1
1618,486,1
1619,177,1
1619,1631,1
1620,462,1
1620,660,1
1620,734,1
1620,891,1
1620,1320,1
1621,94,1
1621,167,1
1621,221,1
1621,472,1
1621,686,1
1621,992,1
1621,1675,1
1621,1794,1
1622,871,1
1622,1425,1
1622,1733,1
1622,1742,1
1623,67,1
1623,424,1
1623,467,1
1623,534,1
1623,557,1
1623,576,1
1623,1080,1
1623,1377,1
1623,1587,1
1623,1645,1
1623,1679,1
1623,1788,1
1624,179,1
1624,298,1
1624,734,1
1624,1645,1
1624,1746,1
1625,63,1
1625,1430,1
1625,1777,1
1625,1797,1
1626,279,1
1626,710,1
1626,1682,1
1626,1705,1
1627,1004,1
1628,1679,1
1628,1722,1
1629,1633,1
1630,932,1
1630,1386,1
1630,1597,1
1630,1692,1
1630,1746,1
1631,80,1
1631,1240,1
1631,1670,1
1631,1677,1
1631,1719,1
1632,953,1
1632,1543,1
1632,1679,1
1632,1687,1
1632,1709,1
1633,111,1
1633,407,1
1633,1069,1
1634,219,1
1634,1058,1
1634,1342,1
1634,1645,1
1637,1699,1
1638,726,1
1638,1159,1
1638,1464,1
1638,1649,1
1638,1687,1
1640,477,1
1641,508,1
1641,1679,1
1641,1710,1
1641,1716,1
1642,819,1
1642,953,1
1642,1632,1
1642,1679,1
1642,1752,1
1643,118,1
1644,179,1
1644,1464,1
1644,1553,1
1644,1748,1
1645,818,1
1645,929,1
1645,1447,1
1645,1633,1
1645,1687,1
1646,242,1
1646,513,1
1646,920,1
1647,1670,1
1647,1754,1
1648,470,1
1648,953,1
1648,1050,1
1648,1343,1
1648,1679,1
1648,1687,1
1649,187,1
1649,1213,1
1650,1408,1
1650,1554,1
1650,1633,1
1651,1123,1
1651,1749,1
1652,48,1
1652,273,1
1652,712,1
1652,1228,1
1652,1464,1
1652,1623,1
1652,1633,1
1652,1746,1
1652,1797,1
1653,127,1
1653,416,1
1653,766,1
1653,1060,1
1653,1069,1
1654,1695,1
1654,1784,1
1655,1070,1
1655,1623,1
1655,1677,1
1655,1724,1
1656,11,1
1656,179,1
1656,470,1
1656,974,1
1656,1377,1
1656,1426,1
1656,1673,1
1656,1799,1
1657,432,1
1657,1222,1
1657,1619,1
1657,1645,1
1657,1741,1
1658,105,1
1660,710,1
1661,1724,1
1661,1748,1
1662,1689,1
1662,1785,1
1663,920,1
1663,1315,1
1664,1412,1
1664,1687,1
1665,383,1
1665,1004,1
1666,959,1
1667,407,1
1668,1447,1
1669,1266,1
1670,11,1
1670,187,1
1670,220,1
1670,1200,1
1670,1678,1
1670,1687,1
1670,1737,1
1671,279,1
1671,407,1
1671,1053,1
1671,1209,1
1673,27,1
1673,79,1
1673,1377,1
1673,1687,1
1674,188,1
1674,664,1
1675,187,1
1675,539,1
1675,1351,1
1675,1404,1
1675,1737,1
1676,111,1
1676,240,1
1676,534,1
1676,1792,1
1677,534,1
1677,1687,1
1677,1722,1
1678,1363,1
1678,1511,1
1678,1707,1
1679,486,1
1679,1464,1
1680,953,1
1681,669,1
1681,953,1
1681,1464,1
1682,422,1
1682,534,1
1682,677,1
1682,1613,1
1682,1721,1
1682,1765,1
1683,316,1
1683,1074,1
1684,534,1
1685,577,1
1685,1250,1
1686,557,1
1687,187,1
1687,597,1
1687,1150,1
1688,316,1
1688,1679,1
1689,507,1
1689,1319,1
1690,536,1
1690,766,1
1690,840,1
1690,911,1
1690,1464,1
1691,1464,1
1692,94,1
1692,953,1
1692,1015,1
1692,1159,1
1692,1613,1
1692,1734,1
1692,1761,1
1692,1765,1
1693,1295,1
1693,1677,1
1693,1679,1
1694,188,1
1694,1165,1
1694,1212,1
1694,1302,1
1694,1447,1
1695,412,1
1695,1163,1
1696,734,1
1696,1210,1
1697,151,1
1697,179,1
1697,1014,1
1697,1616,1
1698,676,1
1698,677,1
1698,710,1
1699,53,1
1699,1404,1
1699,1677,1
1699,1679,1
1699,1737,1
1701,402,1
1701,932,1
1701,1648,1
1702,1005,1
1702,1159,1
1702,1670,1
1702,1694,1
1702,1785,1
1703,1050,1
1703,1275,1
1703,1523,1
1703,1554,1
1704,179,1
1704,676,1
1704,1212,1
1704,1342,1
1704,1616,1
1704,1675,1
1705,187,1
1705,820,1
1707,626,1
1707,676,1
1707,963,1
1707,1433,1
1707,1471,1
1707,1605,1
1707,1685,1
1708,734,1
1708,847,1
1708,1328,1
1708,1631,1
1708,1748,1
1709,147,1
1709,210,1
1709,734,1
1709,1004,1
1709,1015,1
1709,1510,1
1709,1666,1
1709,1697,1
1710,1290,1
1710,1412,1
1710,1687,1
1710,1731,1
1711,1212,1
1711,1213,1
1712,187,1
1712,1660,1
1712,1670,1
1713,188,1
1714,734,1
1714,1212,1
1714,1464,1
1715,153,1
1715,477,1
1715,979,1
1715,1259,1
1715,1628,1
1716,562,1
1716,927,1
1716,1687,1
1717,826,1
1717,1089,1
1717,1543,1
1717,1679,1
1717,1695,1
1717,1765,1
1718,316,1
1718,708,1
1718,1433,1
1718,1724,1
1718,1737,1
1718,1790,1
1719,33,1
1720,696,1
1720,959,1
1721,50,1
1721,179,1
1721,588,1
1721,734,1
1721,1123,1
1721,1238,1
1721,1595,1
1721,1724,1
1721,1731,1
1721,1792,1
1722,90,1
1722,874,1
1722,1404,1
1722,1607,1
1722,1737,1
1723,111,1
1723,547,1
1724,534,1
1724,1619,1
1724,1634,1
1724,1675,1
1724,1679,1
1724,1687,1
1725,710,1
1725,1112,1
1725,1687,1
1725,1724,1
1726,273,1
1726,1432,1
1727,179,1
1727,477,1
1727,1737,1
1727,1773,1
1728,1004,1
1728,1626,1
1728,1695,1
1729,169,1
1729,417,1
1729,542,1
1729,1607,1
1729,1679,1
1729,1687,1
1730,1159,1
1730,1687,1
1731,86,1
1731,220,1
1731,253,1
1731,352,1
1731,612,1
1731,623,1
1731,633,1
1731,782,1
1731,1004,1
1731,1018,1
1731,1183,1
1731,1282,1
1731,1376,1
1731,1464,1
1731,1613,1
1731,1630,1
1731,1631,1
1731,1642,1
1731,1648,1
1731,1658,1
1731,1724,1
1731,1744,1
1731,1757,1
1731,1788,1
1731,1790,1
1733,177,1
1733,734,1
1733,953,1
1733,1613,1
1733,1687,1
1734,1631,1
1734,1675,1
1736,38,1
1736,61,1
1736,179,1
1736,184,1
1736,225,1
1736,358,1
1736,468,1
1736,1605,1
1736,1679,1
1736,1692,1
1736,1701,1
1736,1709,1
1736,1724,1
1736,1731,1
1737,3,1
1737,1616,1
1737,1651,1
1737,1723,1
1737,1790,1
1738,597,1
1738,1404,1
1738,1630,1
1738,1737,1
1739,497,1
1739,1404,1
1739,1532,1
1739,1679,1
1740,279,1
1740,1679,1
1741,835,1
1741,1675,1
1741,1679,1
1742,55,1
1742,633,1
1742,1776,1
1743,735,1
1744,188,1
1744,462,1
1744,1746,1
1745,51,1
1745,653,1
1746,544,1
1746,574,1
1746,881,1
1746,1383,1
1746,1607,1
1746,1716,1
1746,1751,1
1747,433,1
1747,646,1
1747,840,1
1747,1652,1
1748,227,1
1748,1464,1
1748,1677,1
1749,706,1
1749,972,1
1749,1238,1
1749,1724,1
1749,1765,1
1750,179,1
1750,436,1
1750,508,1
1751,498,1
1751,1666,1
1751,1679,1
1751,1687,1
1752,1617,1
1753,94,1
1753,918,1
1754,187,1
1754,577,1
1756,678,1
1756,840,1
1756,1004,1
1756,1212,1
1757,244,1
1757,1305,1
1757,1607,1
1757,1724,1
1758,1091,1
1759,11,1
1760,179,1
1760,638,1
1760,1230,1
1760,1637,1
1760,1736,1
1761,127,1
1761,357,1
1761,1105,1
1762,1464,1
1763,64,1
1763,676,1
1764,1004,1
1764,1675,1
1765,67,1
1765,934,1
1765,1059,1
1765,1468,1
1765,1585,1
1765,1630,1
1766,393,1
1766,597,1
1766,840,1
1766,1488,1
1766,1675,1
1766,1731,1
1766,1744,1
1767,534,1
1768,1152,1
1768,1511,1
1768,1626,1
1768,1748,1
1769,635,1
1769,1188,1
1769,1259,1
1769,1529,1
1771,1068,1
1771,1159,1
1771,1633,1
1772,4,1
1772,316,1
1772,422,1
1772,793,1
1772,1068,1
1772,1404,1
1772,1679,1
1773,1464,1
1773,1607,1
1773,1687,1
1773,1724,1
1773,1741,1
1774,273,1
1774,327,1
1774,486,1
1774,712,1
1775,1212,1
1775,1495,1
1776,65,1
1776,534,1
1776,918,1
1776,1142,1
1776,1277,1
1776,1687,1
1776,1709,1
1777,712,1
1777,1004,1
1778,1737,1
1779,881,1
1779,1627,1
1780,1065,1
1781,321,1
1781,453,1
1781,926,1
1781,1212,1
1782,1424,1
1782,1601,1
1782,1616,1
1782,1744,1
1783,273,1
1783,676,1
1784,418,1
1784,470,1
1784,1069,1
1784,1633,1
1785,734,1
1786,40,1
1786,153,1
1786,316,1
1786,719,1
1786,1687,1
1786,1696,1
1787,94,1
1787,316,1
1787,329,1
1787,710,1
1787,1494,1
1787,1544,1
1787,1634,1
1787,1679,1
1787,1687,1
1787,1731,1
1788,407,1
1788,1004,1
1788,1623,1
1788,1630,1
1790,197,1
1790,1093,1
1790,1696,1
1790,1772,1
1790,1785,1
1791,1472,1
1792,316,1
1792,925,1
1792,1342,1
1792,1765,1
1793,116,1
1793,211,1
1793,1439,1
1793,1605,1
1794,11,1
1794,75,1
1794,466,1
1794,1724,1
1795,41,1
1795,94,1
1795,187,1
1795,883,1
1795,1281,1
1795,1343,1
1795,1607,1
1795,1626,1
1795,1645,1
1797,179,1
1797,412,1
1797,1404,1
1797,1710,1
1798,907,1
1798,1275,1
1798,1373,1
1798,1425,1
1798,1554,1
1798,1711,1
1799,1325,1
1800,520,1
1801,327,1
1801,1464,1
1803,11,1
1803,436,1
1803,740,1
1803,992,1
1803,1914,1
1803,1950,1
1804,1587,1
1804,1931,1
1804,1943,1
1805,1908,1
1805,1950,1
1806,706,1
1806,1454,1
1808,253,1
1809,734,1
1809,1004,1
1809,1879,1
1810,612,1
1810,1974,1
1811,422,1
1811,1064,1
1811,1472,1
1812,279,1
1813,1295,1
1814,1841,1
1815,234,1
1815,804,1
1815,1213,1
1815,1879,1
1816,179,1
1816,498,1
1816,1004,1
1816,1953,1
1817,242,1
1817,901,1
1817,1057,1
1817,1868,1
1817,1894,1
1818,810,1
1818,1064,1
1819,1565,1
1819,1879,1
1819,1950,1
1820,534,1
1820,870,1
1820,1506,1
1820,1879,1
1821,15,1
1821,94,1
1821,1065,1
1821,1111,1
1821,1275,1
1822,534,1
1823,20,1
1823,170,1
1823,569,1
1823,1150,1
1823,1290,1
1823,1809,1
1823,1940,1
1824,192,1
1824,734,1
1824,1920,1
1824,1990,1
1825,157,1
1826,140,1
1826,1069,1
1826,1945,1
1827,1057,1
1827,1247,1
1828,498,1
1828,579,1
1828,1004,1
1828,1069,1
1828,1159,1
1828,1338,1
1829,1881,1
1830,151,1
1830,329,1
1830,1004,1
1830,1377,1
1830,1887,1
1831,26,1
1831,907,1
1831,1295,1
1831,1809,1
1831,1869,1
1831,1920,1
1831,1950,1
1832,582,1
1832,1223,1
1832,1940,1
1833,1950,1
1834,889,1
1835,1405,1
1835,1492,1
1835,1816,1
1836,434,1
1836,734,1
1836,1167,1
1836,1914,1
1837,106,1
1837,828,1
1837,925,1
1837,1841,1
1837,1987,1
1838,1522,1
1838,1809,1
1838,1994,1
1839,784,1
1839,1108,1
1839,1174,1
1839,1950,1
1841,1411,1
1841,1430,1
1842,219,1
1842,407,1
1842,466,1
1842,633,1
1842,1896,1
1843,316,1
1843,486,1
1843,1907,1
1843,1955,1
1844,499,1
1845,26,1
1845,476,1
1845,953,1
1846,187,1
1846,710,1
1846,1564,1
1847,1842,1
1847,1856,1
1848,1058,1
1848,1159,1
1849,717,1
1849,1432,1
1849,1947,1
1850,320,1
1850,407,1
1850,612,1
1850,734,1
1850,953,1
1850,1339,1
1851,11,1
1852,1212,1
1852,1238,1
1852,1404,1
1852,1878,1
1852,1900,1
1853,1053,1
1853,1907,1
1853,1940,1
1853,1950,1
1854,839,1
1854,1464,1
1855,1310,1
1855,1858,1
1855,1953,1
1856,1200,1
1856,1967,1
1856,1983,1
1857,1346,1
1857,1879,1
1858,322,1
1858,1950,1
1859,11,1
1859,706,1
1859,782,1
1859,1920,1
1860,182,1
1860,586,1
1860,614,1
1860,726,1
1860,1080,1
1860,1310,1
1860,1431,1
1860,1539,1
1860,1909,1
1860,1936,1
1861,160,1
1861,424,1
1861,852,1
1861,1015,1
1861,1464,1
1861,1957,1
1862,43,1
1862,129,1
1863,1464,1
1863,1902,1
1864,250,1
1864,498,1
1864,1257,1
1864,1816,1
1864,1872,1
1864,1879,1
1864,1902,1
1864,1908,1
1864,1953,1
1865,680,1
1865,901,1
1865,1879,1
1866,1074,1
1866,1554,1
1866,1831,1
1866,1838,1
1867,179,1
1867,188,1
1867,268,1
1867,1918,1
1868,165,1
1868,1159,1
1868,1354,1
1868,1957,1
1868,1974,1
1869,371,1
1869,1122,1
1869,1521,1
1869,1971,1
1870,20,1
1870,75,1
1870,210,1
1870,303,1
1870,534,1
1870,872,1
1870,1280,1
1870,1864,1
1870,1920,1
1870,1950,1
1870,1971,1
1871,227,1
1871,710,1
1871,1018,1
1871,1033,1
1871,1308,1
1871,1860,1
1871,1902,1
1871,1934,1
1871,1950,1
1872,576,1
1872,1862,1
1872,1868,1
1873,51,1
1873,782,1
1873,1838,1
1873,1895,1
1873,1914,1
1874,94,1
1874,418,1
1874,534,1
1875,862,1
1875,884,1
1875,1057,1
1875,1163,1
1875,1379,1
1875,1464,1
1875,1472,1
1875,1950,1
1875,1999,1
1876,105,1
1876,254,1
1876,1053,1
1876,1908,1
1877,542,1
1877,576,1
1877,1159,1
1878,371,1
1878,418,1
1878,884,1
1878,1033,1
1878,1433,1
1878,1903,1
1879,597,1
1879,1940,1
1880,11,1
1880,600,1
1880,953,1
1880,1530,1
1880,1864,1
1880,1879,1
1880,1893,1
1881,470,1
1881,1897,1
1881,1931,1
1882,40,1
1882,433,1
1882,676,1
1882,1212,1
1882,1397,1
1882,1838,1
1882,1879,1
1883,284,1
1883,633,1
1883,1855,1
1884,315,1
1884,1163,1
1884,1983,1
1885,706,1
1885,734,1
1885,1159,1
1885,1855,1
1885,1944,1
1886,61,1
1886,135,1
1886,1037,1
1886,1289,1
1886,1456,1
1887,1908,1
1887,1936,1
1887,1959,1
1887,1983,1
1887,1994,1
1888,453,1
1888,470,1
1888,1093,1
1888,1200,1
1888,1800,1
1888,1900,1
1888,1931,1
1888,1942,1
1889,835,1
1889,1080,1
1890,210,1
1890,237,1
1890,256,1
1890,277,1
1890,637,1
1890,734,1
1890,1188,1
1890,1212,1
1890,1330,1
1890,1506,1
1890,1543,1
1890,1581,1
1890,1893,1
1890,1970,1
1890,1980,1
1891,251,1
1891,523,1
1891,597,1
1891,734,1
1891,918,1
1891,1032,1
1891,1423,1
1891,1809,1
1891,1864,1
1891,1879,1
1891,1902,1
1891,1948,1
1891,1984,1
1891,1994,1
1891,1999,1
1892,1897,1
1893,534,1
1893,960,1
1893,1343,1
1893,1445,1
1893,1564,1
1893,1862,1
1893,1879,1
1893,1900,1
1893,1950,1
1893,1994,1
1894,1595,1
1894,1879,1
1894,1967,1
1895,633,1
1895,1464,1
1896,111,1
1896,534,1
1896,582,1
1896,710,1
1896,1210,1
1896,1213,1
1896,1309,1
1896,1404,1
1897,345,1
1897,498,1
1897,508,1
1897,696,1
1897,746,1
1897,1931,1
1897,1964,1
1899,569,1
1899,934,1
1900,80,1
1900,329,1
1900,1855,1
1901,653,1
1901,1913,1
1901,1950,1
1902,513,1
1902,818,1
1902,953,1
1902,1908,1
1903,40,1
1903,385,1
1903,1872,1
1903,1930,1
1905,166,1
1905,1130,1
1905,1891,1
1905,1983,1
1905,1990,1
1906,612,1
1906,868,1
1906,1976,1
1907,40,1
1907,734,1
1907,1902,1
1908,196,1
1908,1950,1
1909,461,1
1909,1936,1
1909,1950,1
1911,179,1
1911,842,1
1911,1882,1
1911,1920,1
1912,715,1
1913,712,1
1913,1839,1
1913,1879,1
1913,1936,1
1914,47,1
1914,60,1
1914,486,1
1914,603,1
1914,669,1
1914,842,1
1914,1230,1
1914,1377,1
1914,1875,1
1914,1881,1
1914,1884,1
1914,1920,1
1915,40,1
1915,486,1
1915,934,1
1915,1351,1
1915,1879,1
1916,511,1
1916,1464,1
1916,1896,1
1917,51,1
1917,434,1
1917,1875,1
1917,1950,1
1917,1980,1
1918,315,1
1918,407,1
1918,534,1
1918,1834,1
1918,1872,1
1919,1902,1
1920,886,1
1920,1029,1
1920,1065,1
1921,53,1
1921,63,1
1921,86,1
1921,439,1
1921,633,1
1921,734,1
1921,1107,1
1921,1159,1
1921,1846,1
1921,1893,1
1921,1897,1
1921,1970,1
1922,401,1
1922,863,1
1922,1020,1
1922,1893,1
1922,1911,1
1922,1914,1
1923,1464,1
1924,1119,1
1924,1819,1
1924,1841,1
1924,1875,1
1925,317,1
1925,534,1
1925,884,1
1925,907,1
1925,1057,1
1925,1936,1
1926,1896,1
1927,710,1
1927,1253,1
1927,1319,1
1927,1506,1
1928,498,1
1928,1914,1
1928,1950,1
1929,73,1
1930,534,1
1930,1433,1
1931,734,1
1931,929,1
1931,1835,1
1931,1860,1
1931,1935,1
1931,1950,1
1932,1221,1
1934,543,1
1934,548,1
1934,1464,1
1934,1483,1
1934,1916,1
1934,1950,1
1935,842,1
1935,1222,1
1935,1881,1
1935,1908,1
1936,784,1
1936,1893,1
1936,1950,1
1936,1971,1
1937,1223,1
1937,1464,1
1938,147,1
1938,219,1
1939,1065,1
1939,1188,1
1939,1494,1
1939,1994,1
1940,188,1
1940,730,1
1940,881,1
1940,1088,1
1940,1152,1
1940,1247,1
1940,1564,1
1940,1816,1
1940,1881,1
1940,1991,1
1941,1984,1
1942,177,1
1942,434,1
1942,486,1
1942,794,1
1942,979,1
1942,1004,1
1942,1159,1
1942,1287,1
1942,1359,1
1942,1388,1
1942,1872,1
1942,1953,1
1942,1973,1
1943,407,1
1943,506,1
1943,652,1
1944,436,1
1944,1809,1
1945,521,1
1945,1151,1
1945,1301,1
1946,147,1
1946,1907,1
1946,1920,1
1947,576,1
1947,759,1
1947,787,1
1947,821,1
1947,1882,1
1948,401,1
1948,1408,1
1948,1445,1
1948,1990,1
1949,280,1
1949,1253,1
1950,129,1
1950,343,1
1950,1004,1
1950,1880,1
1951,734,1
1951,1881,1
1952,303,1
1953,286,1
1953,819,1
1953,1004,1
1953,1057,1
1953,1068,1
1953,1159,1
1953,1412,1
1953,1809,1
1955,8,1
1955,222,1
1955,717,1
1955,1164,1
1956,576,1
1956,1433,1
1957,1950,1
1957,1964,1
1958,15,1
1958,137,1
1958,439,1
1958,1127,1
1958,1464,1
1958,1936,1
1959,228,1
1959,1059,1
1959,1879,1
1960,179,1
1960,953,1
1960,1861,1
1962,742,1
1963,103,1
1964,32,1
1964,94,1
1964,187,1
1964,407,1
1964,1289,1
1964,1328,1
1964,1338,1
1964,1558,1
1964,1945,1
1964,1950,1
1964,1966,1
1964,1990,1
1964,1999,1
1965,746,1
1965,1039,1
1965,1404,1
1965,1883,1
1965,1983,1
1966,345,1
1966,1855,1
1966,1902,1
1966,1950,1
1967,1064,1
1967,1213,1
1967,1376,1
1967,1875,1
1968,27,1
1968,597,1
1968,734,1
1968,953,1
1968,1350,1
1968,1836,1
1968,1881,1
1968,1971,1
1969,953,1
1969,1987,1
1970,219,1
1970,597,1
1970,757,1
1970,920,1
1970,1288,1
1971,40,1
1971,1056,1
1971,1936,1
1972,534,1
1973,220,1
1973,316,1
1973,1383,1
1973,1879,1
1973,1891,1
1973,1908,1
1974,316,1
1974,319,1
1974,612,1
1974,664,1
1974,831,1
1974,1464,1
1974,1528,1
1974,1595,1
1974,1916,1
1974,1919,1
1974,1942,1
1974,1947,1
1975,179,1
1975,929,1
1975,1820,1
1975,1916,1
1976,1843,1
1977,953,1
1979,177,1
1979,1881,1
1979,1893,1
1979,1950,1
1980,40,1
1980,188,1
1980,298,1
1980,647,1
1980,1511,1
1980,1882,1
1982,181,1
1982,303,1
1982,308,1
1982,1950,1
1983,219,1
1983,534,1
1983,1950,1
1984,188,1
1984,1862,1
1985,1212,1
1985,1883,1
1985,1931,1
1986,75,1
1986,111,1
1986,434,1
1987,1069,1
1987,1809,1
1988,1464,1
1988,1543,1
1990,365,1
1990,407,1
1990,1404,1
1990,1897,1
1991,3,1
1991,56,1
1991,74,1
1991,94,1
1991,129,1
1991,147,1
1991,159,1
1991,177,1
1991,179,1
1991,183,1
1991,187,1
1991,188,1
1991,208,1
1991,210,1
1991,211,1
1991,220,1
1991,225,1
1991,242,1
1991,253,1
1991,280,1
1991,286,1
1991,309,1
1991,316,1
1991,320,1
1991,324,1
1991,348,1
1991,383,1
1991,401,1
1991,422,1
1991,428,1
1991,436,1
1991,471,1
1991,486,1
1991,520,1
1991,534,1
1991,547,1
1991,576,1
1991,597,1
1991,612,1
1991,614,1
1991,676,1
1991,703,1
1991,710,1
1991,734,1
1991,812,1
1991,825,1
1991,835,1
1991,868,1
1991,900,1
1991,953,1
1991,956,1
1991,991,1
1991,1004,1
1991,1011,1
1991,1030,1
1991,1057,1
1991,1069,1
1991,1130,1
1991,1159,1
1991,1195,1
1991,1212,1
1991,1217,1
1991,1233,1
1991,1238,1
1991,1240,1
1991,1297,1
1991,1328,1
1991,1354,1
1991,1377,1
1991,1384,1
1991,1386,1
1991,1404,1
1991,1418,1
1991,1433,1
1991,1447,1
1991,1455,1
1991,1482,1
1991,1535,1
1991,1816,1
1991,1819,1
1991,1824,1
1991,1828,1
1991,1833,1
1991,1835,1
1991,1836,1
1991,1843,1
1991,1845,1
1991,1862,1
1991,1863,1
1991,1872,1
1991,1874,1
1991,1875,1
1991,1877,1
1991,1878,1
1991,1879,1
1991,1880,1
1991,1881,1
1991,1882,1
1991,1886,1
1991,1891,1
1991,1893,1
1991,1895,1
1991,1900,1
1991,1901,1
1991,1902,1
1991,1908,1
1991,1911,1
1991,1920,1
1991,1930,1
1991,1934,1
1991,1935,1
1991,1936,1
1991,1938,1
1991,1940,1
1991,1945,1
1991,1950,1
1991,1951,1
1991,1952,1
1991,1953,1
1991,1957,1
1991,1964,1
1991,1965,1
1991,1967,1
1991,1971,1
1991,1983,1
1991,1994,1
1992,879,1
1993,1447,1
1994,242,1
1994,584,1
1994,666,1
1994,1205,1
1994,1897,1
1994,1915,1
1994,1916,1
1994,1964,1
1994,1980,1
1995,187,1
1995,220,1
1995,453,1
1995,895,1
1995,959,1
1995,1812,1
1995,1881,1
1995,1938,1
1995,1943,1
1995,1950,1
1997,1838,1
1999,187,1
1999,229,1
1999,534,1
1999,1292,1
1999,1523,1
1999,1599,1
1999,1908,1
